actual_prep_time,predicted_prep_time,absolute_error,store_id,day_of_week,hour_of_day
4.2134833333333335,11.272336,7.058852672831217,873,2,22
11.6621,12.21115,0.549050169372558,1101,2,22
16.24513333333333,12.845623,3.3995103169759098,1062,2,22
10.1556,9.169657,0.9859432464599607,1057,2,22
21.29053333333333,9.6663065,11.624226837666825,906,2,22
18.963116666666668,7.7283025,11.234814187876385,1105,2,22
27.44445,10.889795,16.554654696655273,840,2,22
12.57325,13.796442,1.2231920318603517,936,2,22
12.636116666666668,9.460379,3.175738019816082,826,2,22
19.097616666666667,14.017264,5.080352300516765,1099,2,22
8.745133333333333,12.545163,3.8000298212687174,873,2,22
8.415983333333333,12.389164,3.9731806376139325,1080,2,22
19.31395,10.158047,9.155903277587889,931,2,22
11.666883333333336,11.653072,0.013810976155602006,1071,2,22
21.190616666666664,10.032329,11.158288061014808,1005,2,22
12.597383333333331,12.50174,0.09564287770588997,821,2,22
12.288183333333334,11.501735,0.7864485997517914,835,2,22
19.280666666666665,15.431577,3.8490899378458643,820,2,22
4.7869,9.145404,4.358503861999512,994,2,22
12.595383333333332,10.708754,1.8866297475179028,1052,2,21
34.600766666666665,12.76235,21.838416584269204,873,2,21
10.862633333333331,10.884064,0.021430387369793635,1066,2,21
15.916066666666667,15.1519785,0.7640881739298511,869,2,21
18.06246666666667,16.933733,1.1287336802164738,1087,2,21
15.425533333333334,8.084718,7.340815582784018,839,2,21
19.3146,17.165983,2.1486167999267565,993,2,21
12.703383333333331,12.181359,0.5220240422566711,839,2,21
28.090566666666668,13.835423,14.25514319712321,873,2,21
20.40106666666667,9.889719,10.511347657267255,1057,2,21
20.958566666666663,12.512137,8.44642925364176,869,2,21
8.311383333333334,13.013215,4.701831731669108,894,2,21
14.7601,9.305629,5.454471223449707,921,2,21
16.94105,9.208996,7.732054180908204,1067,2,21
9.675266666666666,11.105722,1.4304557607014985,1064,2,20
9.5643,10.284838,0.720537722778321,921,2,20
10.62575,11.351307,0.7255569152832031,915,2,20
13.444,10.165602,3.278398269653321,993,2,20
8.883199999999999,11.991381,3.1081806915283217,1074,2,20
20.2576,10.778737,9.47886293182373,884,2,19
10.906433333333332,13.523617,2.617183457438152,946,2,18
4.593,9.379932,4.786932403564453,884,2,17
9.1569,9.178498,0.021598268127441145,921,2,17
10.382633333333333,9.364629,1.0180045415242507,939,2,17
10.619916666666668,15.379856,4.759939442952472,944,2,17
18.969816666666667,9.760223,9.209593277994792,1096,2,16
6.456016666666667,13.172274,6.716256969197591,944,2,15
17.524083333333333,11.922794,5.601288991292318,933,2,15
8.389566666666667,11.538662,3.1490952901204423,933,2,15
16.703216666666666,10.643868,6.0593482203165685,884,2,15
20.108516666666667,12.315656,7.792860958353678,884,2,15
6.1002,10.773498,4.6732975814819335,914,2,15
